        1        1        1        1        0        0        0        0        4        0      690      611      692      889     1045
        1        1        1        1        0        0        0        0        4        0      691     1060     1013      694      613
        1        1        1        1        0        0        0        0        4        0      692      613      694      693      612
        1        1        1        1        0        0        0        0        4        0      693      641      726      695      614
        1        1        1        1        0        0        0        0        4        0      694      614      695     1013     1060
        1        1        1        1        0        0        0        0        4        0      695      876      965      696      615
        1        1        1        1        0        0        0        0        4        0      696      615      696      908      891
        1        1        1        1        0        0        0        0        4        0      697      643      728      697      616
        1        1        1        1        0        0        0        0        4        0      698      616      697      965      876
        1        1        1        1        0        0        0        0        4        0      699      618      699      698      617
        1        1        1        1        0        0        0        0        4        0      700      617      698     1023     1057
        1        1        1        1        0        0        0        0        4        0      701      620      701      700      619
        1        1        1        1        0        0        0        0        4        0      702      619      700      699      618
        1        1        1        1        0        0        0        0        4        0      703      622      703      702      621
        1        1        1        1        0        0        0        0        4        0      704      621      702      701      620
        1        1        1        1        0        0        0        0        4        0      705      624     1011      704      623
        1        1        1        1        0        0        0        0        4        0      706      623      704      703      622
        1        1        1        1        0        0        0        0        4        0      707      935      706      705      625
        1        1        1        1        0        0        0        0        4        0      708      625      705     1011      624
        1        1        1        1        0        0        0        0        4        0      709      934      708      707      626
        1        1        1        1        0        0        0        0        4        0      710      626      707      706      935
        1        1        1        1        0        0        0        0        4        0      711      983      947      709      627
        1        1        1        1        0        0        0        0        4        0      712      627      709      708      934
        1        1        1        1        0        0        0        0        4        0      713      946      928      710      628
        1        1        1        1        0        0        0        0        4        0      714      628      710      947      983
        1        1        1        1        0        0        0        0        4        0      715      630      714      711      629
        1        1        1        1        0        0        0        0        4        0      716      629      711      928      946
        1        1        1        1        0        0        0        0        4        0      717      649      715      714      630
        1        1        1        1        0        0        0        0        4        0      718      631      883      713      649
        1        1        1        1        0        0        0        0        4        0      719      919      878      716      632
        1        1        1        1        0        0        0        0        4        0      720      632      716      883      631
        1        1        1        1        0        0        0        0        4        0      721      634      979      717      633
        1        1        1        1        0        0        0        0        4        0      722      633      717      878      919
        1        1        1        1        0        0        0        0        4        0      723      945      953     1025      635
        1        1        1        1        0        0        0        0        4        0      724      635     1025      979      634
        1        1        1        1        0        0        0        0        4        0      725      904      903      718      636
        1        1        1        1        0        0        0        0        4        0      726      636      718      953      945
        1        1        1        1        0        0        0        0        4        0      727      917     1036      719      637
        1        1        1        1        0        0        0        0        4        0      728      637      719      903      904
        1        1        1        1        0        0        0        0        4        0      729      638      720     1036      917
        1        1        1        1        0        0        0        0        4        0      730      733      734      650      639
        1        1        1        1        0        0        0        0        4        0      731      881      736      724      640
        1        1        1        1        0        0        0        0        4        0      732      956      739      726      641
        1        1        1        1        0        0        0        0        4        0      733      738      740      652      642
        1        1        1        1        0        0        0        0        4        0      734      653      742      728      643
        1        1        1        1        0        0        0        0        4        0      735      741      743      654      644
        1        1        1        1        0        0        0        0        4        0      736      674      729      676      645
        1        1        1        1        0        0        0        0        4        0      737      679      730      680      646
        1        1        1        1        0        0        0        0        4        0      738      712      731      722      647
        1        1        1        1        0        0        0        0        4        0      739      908      818      817      648
        1        1        1        1        0        0        0        0        4        0      740      817      816      712      648
        1        1        1        1        0        0        0        0        4        0      741      713      732      715      649
        1        1        1        1        0        0        0        0        4        0      742     1020      735      737      651
        1        1        1        1        0        0        0        0        4        0      743      650      734      735     1020
        1        1        1        1        0        0        0        0        4        0      744      651      737      736      881
        1        1        1        1        0        0        0        0        4        0      745      652      740      739      956
        1        1        1        1        0        0        0        0        4        0      746      654      743      742      653
        1        1        1        1        0        0        0        0        4        0      747      655      746      745      674
        1        1        1        1        0        0        0        0        4        0      748      871      748      747      656
        1        1        1        1        0        0        0        0        4        0      749      656      747      746      655
        1        1        1        1        0        0        0        0        4        0      750      929      750      749      657
        1        1        1        1        0        0        0        0        4        0      751      657      749      748      871
        1        1        1        1        0        0        0        0        4        0      752     1018      752      751      658
        1        1        1        1        0        0        0        0        4        0      753      658      751      750      929
        1        1        1        1        0        0        0        0        4        0      754      660      754      753      659
        1        1        1        1        0        0        0        0        4        0      755      659      753      752     1018
        1        1        1        1        0        0        0        0        4        0      756      909      756      755      661
        1        1        1        1        0        0        0        0        4        0      757      661      755      754      660
        1        1        1        1        0        0        0        0        4        0      758      879      758      757      662
        1        1        1        1        0        0        0        0        4        0      759      662      757      756      909
        1        1        1        1        0        0        0        0        4        0      760      864      760      759      663
        1        1        1        1        0        0        0        0        4        0      761      663      759      758      879
        1        1        1        1        0        0        0        0        4        0      762     1038      762      761      664
        1        1        1        1        0        0        0        0        4        0      763      664      761      760      864
        1        1        1        1        0        0        0        0        4        0      764      665      766      765      679
        1        1        1        1        0        0        0        0        4        0      765      933      768      767      666
        1        1        1        1        0        0        0        0        4        0      766      666      767      766      665
        1        1        1        1        0        0        0        0        4        0      767      938      770      769      667
        1        1        1        1        0        0        0        0        4        0      768      667      769      768      933
        1        1        1        1        0        0        0        0        4        0      769      669      772      771      668
        1        1        1        1        0        0        0        0        4        0      770      668      771      770      938
        1        1        1        1        0        0        0        0        4        0      771      996      774      773      670
        1        1        1        1        0        0        0        0        4        0      772      670      773      772      669
        1        1        1        1        0        0        0        0        4        0      773      976      776      775      671
        1        1        1        1        0        0        0        0        4        0      774      671      775      774      996
        1        1        1        1        0        0        0        0        4        0      775      675      778      777      672
        1        1        1        1        0        0        0        0        4        0      776      672      777      776      976
        1        1        1        1        0        0        0        0        4        0      777      724      763      762     1038
        1        1        1        1        0        0        0        0        4        0      778      962      791      790      673
        1        1        1        1        0        0        0        0        4        0      779      673      790      814      727
        1        1        1        1        0        0        0        0        4        0      780      674      745      744      729
        1        1        1        1        0        0        0        0        4        0      781      729      937      779      676
        1        1        1        1        0        0        0        0        4        0      782      676      779      778      675
        1        1        1        1        0        0        0        0        4        0      783      924      781      789      725
        1        1        1        1        0        0        0        0        4        0      784      911      783      782      677
        1        1        1        1        0        0        0        0        4        0      785      677      782      781      924
        1        1        1        1        0        0        0        0        4        0      786      877      785      784      678
        1        1        1        1        0        0        0        0        4        0      787      678      784      783      911
        1        1        1        1        0        0        0        0        4        0      788      679      765      764      730
        1        1        1        1        0        0        0        0        4        0      789      730      787      786      680
        1        1        1        1        0        0        0        0        4        0      790      680      786      785      877
        1        1        1        1        0        0        0        0        4        0      791      682      793      792      681
        1        1        1        1        0        0        0        0        4        0      792      681      792      791      962
        1        1        1        1        0        0        0        0        4        0      793      914      795      794      683
        1        1        1        1        0        0        0        0        4        0      794      683      794      793      682
        1        1        1        1        0        0        0        0        4        0      795      685      797      796      684
        1        1        1        1        0        0        0        0        4        0      796      684      796      795      914
        1        1        1        1        0        0        0        0        4        0      797      872      799      798      686
        1        1        1        1        0        0        0        0        4        0      798      686      798      797      685
        1        1        1        1        0        0        0        0        4        0      799      905      801      800      687
        1        1        1        1        0        0        0        0        4        0      800      687      800      799      872
        1        1        1        1        0        0        0        0        4        0      801      689      803      802      688
        1        1        1        1        0        0        0        0        4        0      802      688      802      801      905
        1        1        1        1        0        0        0        0        4        0      803      690      805      804      866
        1        1        1        1        0        0        0        0        4        0      804      866      804      803      689
        1        1        1        1        0        0        0        0        4        0      805      889      807      806      691
        1        1        1        1        0        0        0        0        4        0      806      691      806      805      690
        1        1        1        1        0        0        0        0        4        0      807      693      809      808      692
        1        1        1        1        0        0        0        0        4        0      808      692      808      807      889
        1        1        1        1        0        0        0        0        4        0      809     1013      811      810      694
        1        1        1        1        0        0        0        0        4        0      810      694      810      809      693
        1        1        1        1        0        0        0        0        4        0      811      726      813      812      695
        1        1        1        1        0        0        0        0        4        0      812      695      812      811     1013
        1        1        1        1        0        0        0        0        4        0      813      965      820      819      696
        1        1        1        1        0        0        0        0        4        0      814      696      819      818      908
        1        1        1        1        0        0        0        0        4        0      815      728      822      821      697
        1        1        1        1        0        0        0        0        4        0      816      697      821      820      965
        1        1        1        1        0        0        0        0        4        0      817     1023      824      823      723
        1        1        1        1        0        0        0        0        4        0      818      699      826      825      698
        1        1        1        1        0        0        0        0        4        0      819      698      825      824     1023
        1        1        1        1        0        0        0        0        4        0      820      701      828      827      700
        1        1        1        1        0        0        0        0        4        0      821      700      827      826      699
        1        1        1        1        0        0        0        0        4        0      822      703      830      829      702
        1        1        1        1        0        0        0        0        4        0      823      702      829      828      701
        1        1        1        1        0        0        0        0        4        0      824     1011      832      831      704
        1        1        1        1        0        0        0        0        4        0      825      704      831      830      703
        1        1        1        1        0        0        0        0        4        0      826      706      834      833      705
        1        1        1        1        0        0        0        0        4        0      827      705      833      832     1011
        1        1        1        1        0        0        0        0        4        0      828      708      836      835      707
        1        1        1        1        0        0        0        0        4        0      829      707      835      834      706
        1        1        1        1        0        0        0        0        4        0      830      947      838      837      709
        1        1        1        1        0        0        0        0        4        0      831      709      837      836      708
        1        1        1        1        0        0        0        0        4        0      832      928      840      839      710
        1        1        1        1        0        0        0        0        4        0      833      710      839      838      947
        1        1        1        1        0        0        0        0        4        0      834      714      842      841      711
        1        1        1        1        0        0        0        0        4        0      835      711      841      840      928
        1        1        1        1        0        0        0        0        4        0      836      712      816      815      731
        1        1        1        1        0        0        0        0        4        0      837      883      848      847      713
        1        1        1        1        0        0        0        0        4        0      838      713      847      846      732
        1        1        1        1        0        0        0        0        4        0      839      732      844      843      715
        1        1        1        1        0        0        0        0        4        0      840      715      843      842      714
        1        1        1        1        0        0        0        0        4        0      841      878      850      849      716
        1        1        1        1        0        0        0        0        4        0      842      716      849      848      883
        1        1        1        1        0        0        0        0        4        0      843      979      852      851      717
        1        1        1        1        0        0        0        0        4        0      844      717      851      850      878
        1        1        1        1        0        0        0        0        4        0      845      953      854      853     1025
        1        1        1        1        0        0        0        0        4        0      846     1025      853      852      979
        1        1        1        1        0        0        0        0        4        0      847      903      856      855      718
        1        1        1        1        0        0        0        0        4        0      848      718      855      854      953
        1        1        1        1        0        0        0        0        4        0      849     1036      858      857      719
        1        1        1        1        0        0        0        0        4        0      850      719      857      856      903
        1        1        1        1        0        0        0        0        4        0      851      721      860      859      720
        1        1        1        1        0        0        0        0        4        0      852      720      859      858     1036
        1        1        1        1        0        0        0        0        4        0      853      731      862      861      722
        1        1        1        1        0        0        0        0        4        0      854      722      861      860      721
        1        1        1        1        0        0        0        0        4        0      855      823       14      733      723
        1        1        1        1        0        0        0        0        4        0      856      736       19      763      724
        1        1        1        1        0        0        0        0        4        0      857      789        2      738      725
        1        1        1        1        0        0        0        0        4        0      858      739        5      813      726
        1        1        1        1        0        0        0        0        4        0      859      814        7      741      727
        1        1        1        1        0        0        0        0        4        0      860      742       11      822      728
        1        1        1        1        0        0        0        0        4        0      861      744      780      937      729
        1        1        1        1        0        0        0        0        4        0      862      764      788      787      730
        1        1        1        1        0        0        0        0        4        0      863      815      863      862      731
        1        1        1        1        0        0        0        0        4        0      864      846      845      844      732
        1        1        1        1        0        0        0        0        4        0      865      733       14       20      734
        1        1        1        1        0        0        0        0        4        0      866      734       20       21      735
        1        1        1        1        0        0        0        0        4        0      867      735       21       22      737
        1        1        1        1        0        0        0        0        4        0      868      737       22       19      736
        1        1        1        1        0        0        0        0        4        0      869      738        2        6      740
        1        1        1        1        0        0        0        0        4        0      870      740        6        5      739
        1        1        1        1        0        0        0        0        4        0      871      741        7       12      743
        1        1        1        1        0        0        0        0        4        0      872      743       12       11      742
        1        1        1        1        0        0        0        0        4        0      873      744       96       97      780
        1        1        1        1        0        0        0        0        4        0      874      745       95       96      744
        1        1        1        1        0        0        0        0        4        0      875      746       94       95      745
        1        1        1        1        0        0        0        0        4        0      876      747       93       94      746
        1        1        1        1        0        0        0        0        4        0      877      748       92       93      747
        1        1        1        1        0        0        0        0        4        0      878      749       91       92      748
        1        1        1        1        0        0        0        0        4        0      879      750       90       91      749
        1        1        1        1        0        0        0        0        4        0      880      751       89       90      750
        1        1        1        1        0        0        0        0        4        0      881      752       88       89      751
        1        1        1        1        0        0        0        0        4        0      882      753       87       88      752
        1        1        1        1        0        0        0        0        4        0      883      754       86       87      753
        1        1        1        1        0        0        0        0        4        0      884      755       85       86      754
        1        1        1        1        0        0        0        0        4        0      885      756       84       85      755
        1        1        1        1        0        0        0        0        4        0      886      757       83       84      756
        1        1        1        1        0        0        0        0        4        0      887      758       82       83      757
        1        1        1        1        0        0        0        0        4        0      888      759       81       82      758
        1        1        1        1        0        0        0        0        4        0      889      760       80       81      759
        1        1        1        1        0        0        0        0        4        0      890      761       79       80      760
        1        1        1        1        0        0        0        0        4        0      891      762       78       79      761
        1        1        1        1        0        0        0        0        4        0      892      763       77       78      762
        1        1        1        1        0        0        0        0        4        0      893       19       15       77      763
        1        1        1        1        0        0        0        0        4        0      894      764      116      117      788
        1        1        1        1        0        0        0        0        4        0      895      765      115      116      764
        1        1        1        1        0        0        0        0        4        0      896      766      114      115      765
        1        1        1        1        0        0        0        0        4        0      897      767      113      114      766
        1        1        1        1        0        0        0        0        4        0      898      768      112      113      767
        1        1        1        1        0        0        0        0        4        0      899      769      111      112      768
        1        1        1        1        0        0        0        0        4        0      900      770      110      111      769
        1        1        1        1        0        0        0        0        4        0      901      771      109      110      770
        1        1        1        1        0        0        0        0        4        0      902      772      108      109      771
        1        1        1        1        0        0        0        0        4        0      903      773      107      108      772
        1        1        1        1        0        0        0        0        4        0      904      774      106      107      773
        1        1        1        1        0        0        0        0        4        0      905      775      105      106      774
        1        1        1        1        0        0        0        0        4        0      906      776      104      105      775
        1        1        1        1        0        0        0        0        4        0      907      777      103      104      776
        1        1        1        1        0        0        0        0        4        0      908      778      102      103      777
        1        1        1        1        0        0        0        0        4        0      909      779      101      102      778
        1        1        1        1        0        0        0        0        4        0      910      937      100      101      779
        1        1        1        1        0        0        0        0        4        0      911      780       99      100      937
        1        1        1        1        0        0        0        0        4        0      912       97       76       99      780
        1        1        1        1        0        0        0        0        4        0      913      781      125      126      789
        1        1        1        1        0        0        0        0        4        0      914      782      124      125      781
        1        1        1        1        0        0        0        0        4        0      915      783      123      124      782
        1        1        1        1        0        0        0        0        4        0      916      784      122      123      783
        1        1        1        1        0        0        0        0        4        0      917      785      121      122      784
        1        1        1        1        0        0        0        0        4        0      918      786      120      121      785
        1        1        1        1        0        0        0        0        4        0      919      787      119      120      786
        1        1        1        1        0        0        0        0        4        0      920      788      118      119      787
        1        1        1        1        0        0        0        0        4        0      921      117       98      118      788
        1        1        1        1        0        0        0        0        4        0      922      126        1        2      789
        1        1        1        1        0        0        0        0        4        0      923      790      150      151      814
        1        1        1        1        0        0        0        0        4        0      924      791      149      150      790
        1        1        1        1        0        0        0        0        4        0      925      792      148      149      791
        1        1        1        1        0        0        0        0        4        0      926      793      147      148      792
        1        1        1        1        0        0        0        0        4        0      927      794      146      147      793
        1        1        1        1        0        0        0        0        4        0      928      795      145      146      794
        1        1        1        1        0        0        0        0        4        0      929      796      144      145      795
        1        1        1        1        0        0        0        0        4        0      930      797      143      144      796
        1        1        1        1        0        0        0        0        4        0      931      798      142      143      797
        1        1        1        1        0        0        0        0        4        0      932      799      141      142      798
        1        1        1        1        0        0        0        0        4        0      933      800      140      141      799
        1        1        1        1        0        0        0        0        4        0      934      801      139      140      800
        1        1        1        1        0        0        0        0        4        0      935      802      138      139      801
        1        1        1        1        0        0        0        0        4        0      936      803      137      138      802
        1        1        1        1        0        0        0        0        4        0      937      804      136      137      803
        1        1        1        1        0        0        0        0        4        0      938      805      135      136      804
        1        1        1        1        0        0        0        0        4        0      939      806      134      135      805
        1        1        1        1        0        0        0        0        4        0      940      807      133      134      806
        1        1        1        1        0        0        0        0        4        0      941      808      132      133      807
        1        1        1        1        0        0        0        0        4        0      942      809      131      132      808
        1        1        1        1        0        0        0        0        4        0      943      810      130      131      809
        1        1        1        1        0        0        0        0        4        0      944      811      129      130      810
        1        1        1        1        0        0        0        0        4        0      945      812      128      129      811
        1        1        1        1        0        0        0        0        4        0      946      813      127      128      812
        1        1        1        1        0        0        0        0        4        0      947        5        3      127      813
        1        1        1        1        0        0        0        0        4        0      948      151        8        7      814
        1        1        1        1        0        0        0        0        4        0      949      815       31       32      863
        1        1        1        1        0        0        0        0        4        0      950      816       30       31      815
        1        1        1        1        0        0        0        0        4        0      951      817       29       30      816
        1        1        1        1        0        0        0        0        4        0      952      818       28       29      817
        1        1        1        1        0        0        0        0        4        0      953      819       27       28      818
        1        1        1        1        0        0        0        0        4        0      954      820       26       27      819
        1        1        1        1        0        0        0        0        4        0      955      821       25       26      820
        1        1        1        1        0        0        0        0        4        0      956      822       24       25      821
        1        1        1        1        0        0        0        0        4        0      957       11        9       24      822
        1        1        1        1        0        0        0        0        4        0      958      823       75       13       14
        1        1        1        1        0        0        0        0        4        0      959      824       74       75      823
        1        1        1        1        0        0        0        0        4        0      960      825       73       74      824
        1        1        1        1        0        0        0        0        4        0      961      826       72       73      825
        1        1        1        1        0        0        0        0        4        0      962      827       71       72      826
        1        1        1        1        0        0        0        0        4        0      963      828       70       71      827
        1        1        1        1        0        0        0        0        4        0      964      829       69       70      828
        1        1        1        1        0        0        0        0        4        0      965      830       68       69      829
        1        1        1        1        0        0        0        0        4        0      966      831       67       68      830
        1        1        1        1        0        0        0        0        4        0      967      832       66       67      831
        1        1        1        1        0        0        0        0        4        0      968      833       65       66      832
        1        1        1        1        0        0        0        0        4        0      969      834       64       65      833
        1        1        1        1        0        0        0        0        4        0      970      835       63       64      834
        1        1        1        1        0        0        0        0        4        0      971      836       62       63      835
        1        1        1        1        0        0        0        0        4        0      972      837       61       62      836
        1        1        1        1        0        0        0        0        4        0      973      838       60       61      837
        1        1        1        1        0        0        0        0        4        0      974      839       59       60      838
        1        1        1        1        0        0        0        0        4        0      975      840       58       59      839
        1        1        1        1        0        0        0        0        4        0      976      841       57       58      840
        1        1        1        1        0        0        0        0        4        0      977      842       56       57      841
        1        1        1        1        0        0        0        0        4        0      978      843       55       56      842
        1        1        1        1        0        0        0        0        4        0      979      844       54       55      843
        1        1        1        1        0        0        0        0        4        0      980      845       53       54      844
        1        1        1        1        0        0        0        0        4        0      981      845       52       33       53
        1        1        1        1        0        0        0        0        4        0      982      846       51       52      845
        1        1        1        1        0        0        0        0        4        0      983      847       50       51      846
        1        1        1        1        0        0        0        0        4        0      984      848       49       50      847
        1        1        1        1        0        0        0        0        4        0      985      849       48       49      848
        1        1        1        1        0        0        0        0        4        0      986      850       47       48      849
        1        1        1        1        0        0        0        0        4        0      987      851       46       47      850
        1        1        1        1        0        0        0        0        4        0      988      852       45       46      851
        1        1        1        1        0        0        0        0        4        0      989      853       44       45      852
        1        1        1        1        0        0        0        0        4        0      990      854       43       44      853
        1        1        1        1        0        0        0        0        4        0      991      855       42       43      854
        1        1        1        1        0        0        0        0        4        0      992      856       41       42      855
        1        1        1        1        0        0        0        0        4        0      993      857       40       41      856
        1        1        1        1        0        0        0        0        4        0      994      858       39       40      857
        1        1        1        1        0        0        0        0        4        0      995      859       38       39      858
        1        1        1        1        0        0        0        0        4        0      996      860       37       38      859
        1        1        1        1        0        0        0        0        4        0      997      861       36       37      860
        1        1        1        1        0        0        0        0        4        0      998      862       35       36      861
        1        1        1        1        0        0        0        0        4        0      999      863       34       35      862
        1        1        1        1        0        0        0        0        4        0     1000       32       23       34      863
-1
!Material Id = {FCBA77DE-D64A-4D36-BA84-E6C56F79473B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7870,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,186000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.6e-003
secoff,mid

!************************* Model Summary ********************
!SYS\Surface,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
CMBLOCK,NODE_OF_INTEREST,NODE,        1
(8i10)
       882
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       22
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 1000
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  0     ! Ratio of thick parts in the model
modopt,lanb,40
outres,erase
outres,all,none
outres,nsol,all
outres,etmp,all
mxpand                    ! default expand in case of complex solution
